TICKER,CAT,STATUS,COLL_LAST,COLL_FREQ,REPAIR_LAST,REPAIR_FREQ,MISSING_DATES,MISSING_TIMES
JHC.AX,99,GOOD,27/01/2021,55,,55,0,0
MNB.AX,99,GOOD,13/01/2021,55,,55,0,0
OCC.AX,99,GOOD,08/01/2021,55,,55,0,0
QFE.AX,99,GOOD,14/01/2021,55,,55,0,0
TON.AX,99,GOOD,14/01/2021,55,,55,0,0
WPL.AX,99,GOOD,13/01/2021,55,,55,0,0
AGD.AX,99,GOOD,13/01/2021,55,,55,0,0
AIA.AX,99,GOOD,10/01/2021,55,,55,0,0
API.AX,99,GOOD,13/01/2021,55,,55,0,0
GGG.AX,99,GOOD,11/01/2021,55,,55,0,0
GRR.AX,99,GOOD,13/01/2021,55,,55,0,0
IFT.AX,99,GOOD,13/01/2021,55,,55,0,0
MLD.AX,99,GOOD,13/01/2021,55,,55,0,0
SIT.AX,99,GOOD,13/01/2021,55,,55,0,0
TIE.AX,99,GOOD,9/01/2021,55,,55,0,0
WBT.AX,99,GOOD,13/01/2021,55,,55,0,0
AT1.AX,99,GOOD,7/01/2021,55,,55,0,0
DSK.AX,99,GOOD,12/01/2021,55,,55,0,0
LIC.AX,99,GOOD,12/01/2021,55,,55,0,0
PAL.AX,99,GOOD,12/01/2021,55,,55,0,0
PM8.AX,99,GOOD,8/01/2021,55,,55,0,0
RDH.AX,99,GOOD,09/01/2021,55,,55,0,0
TLS.AX,99,GOOD,12/01/2021,55,,55,0,0
TRU.AX,99,GOOD,12/01/2021,55,,55,0,0
VMS.AX,99,GOOD,02/03/2021,55,,55,0,0
DDR.AX,99,GOOD,11/01/2021,55,,55,0,0
EML.AX,99,GOOD,02/03/2021,55,,55,0,0
HUB.AX,99,GOOD,11/01/2021,55,,55,0,0
MXC.AX,99,GOOD,9/01/2021,55,,55,0,0
ORE.AX,99,GOOD,11/01/2021,55,,55,0,0
SRN.AX,99,GOOD,11/01/2021,55,,55,0,0
UCW.AX,99,GOOD,11/01/2021,55,,55,0,0
WES.AX,99,GOOD,02/03/2021,55,,55,0,0
AJX.AX,99,GOOD,10/01/2021,55,,55,0,0
BTH.AX,99,GOOD,10/01/2021,55,,55,0,0
CTM.AX,99,GOOD,10/01/2021,55,,55,0,0
GOAT.AX,99,GOOD,10/01/2021,55,,55,0,0
REZ.AX,99,GOOD,10/01/2021,55,,55,0,0
SHO.AX,99,GOOD,22/02/2021,55,,55,0,0
SKY.AX,99,GOOD,5/02/2021,55,,55,0,0
SUL.AX,99,GOOD,11/01/2021,55,,55,0,0
TCF.AX,99,GOOD,10/02/2021,55,,55,0,0
360.AX,99,GOOD,18/01/2021,55,,55,0,0
AL3.AX,99,GOOD,22/02/2021,55,,55,0,0
AVR.AX,99,GOOD,21/02/2021,55,,55,0,0
MXR.AX,99,GOOD,30/01/2021,55,,55,0,0
REF.AX,99,GOOD,24/02/2021,55,,55,0,0
TDO.AX,99,GOOD,19/02/2021,55,,55,0,0
WCN.AX,99,GOOD,17/01/2021,55,,55,0,0
9SP.AX,99,GOOD,4/02/2021,55,,55,0,0
AUZ.AX,99,GOOD,28/01/2021,55,,55,0,0
DEM.AX,99,GOOD,01/03/2021,55,,55,0,0
KGN.AX,99,GOOD,19/01/2021,55,,55,0,0
OZL.AX,99,GOOD,26/02/2021,55,,55,0,0
RPM.AX,99,GOOD,23/02/2021,55,,55,0,0
WSR.AX,99,GOOD,20/02/2021,55,,55,0,0
ALT.AX,99,GOOD,20/02/2021,55,,55,0,0
CLQ.AX,99,GOOD,13/01/2021,55,,55,0,0
FFT.AX,99,GOOD,15/01/2021,55,,55,0,0
IMD.AX,99,GOOD,23/02/2021,55,,55,0,0
IPH.AX,99,GOOD,3/02/2021,55,,55,0,0
VEE.AX,99,GOOD,31/01/2021,55,,55,0,0
BUG.AX,99,GOOD,9/01/2021,55,,55,0,0
CDA.AX,99,GOOD,10/01/2021,55,,55,0,0
DEG.AX,99,GOOD,21/02/2021,55,,55,0,0
DW8.AX,99,GOOD,26/01/2021,55,,55,0,0
NEW.AX,99,GOOD,2/02/2021,55,,55,0,0
SDI.AX,99,GOOD,7/02/2021,55,,55,0,0
ST1.AX,99,GOOD,7/01/2021,55,,55,0,0
XTE.AX,99,GOOD,24/01/2021,55,,55,0,0
ANA.AX,99,GOOD,04/02/2021,55,,55,0,0
COO.AX,99,GOOD,16/01/2021,55,,55,0,0
LIT.AX,99,GOOD,10/02/2021,55,,55,0,0
RZI.AX,99,GOOD,23/02/2021,55,,55,0,0
APX.AX,99,GOOD,7/01/2021,55,,55,0,0
CAD.AX,99,GOOD,22/02/2021,55,,55,0,0
CCR.AX,99,GOOD,29/01/2021,55,,55,0,0
EVS.AX,99,GOOD,8/02/2021,55,,55,0,0
PNN.AX,99,GOOD,12/01/2021,55,,55,0,0
WAM.AX,99,GOOD,6/02/2021,55,,55,0,0
APH.AX,99,GOOD,23/02/2021,55,,55,0,0
ECS.AX,99,GOOD,28/02/2021,55,,55,0,0
ESE.AX,99,GOOD,8/01/2021,55,,55,0,0
FNT.AX,99,GOOD,9/01/2021,55,,55,0,0
SPQ.AX,99,GOOD,27/02/2021,55,,55,0,0
8CO.AX,99,GOOD,28/02/2021,55,,55,0,0
ARE.AX,99,GOOD,23/02/2021,55,,55,0,0
CAT.AX,99,GOOD,23/02/2021,55,,55,0,0
CCZ.AX,99,GOOD,23/02/2021,55,,55,0,0
CURE.AX,99,GOOD,23/02/2021,55,,55,0,0
ESH.AX,99,GOOD,26/01/2021,55,,55,0,0
AFR.AX,99,GOOD,21/01/2021,55,,55,0,0
BPT.AX,99,GOOD,8/01/2021,55,,55,0,0
DOU.AX,99,GOOD,1/02/2021,55,,55,0,0
FMG.AX,99,GOOD,19/02/2021,55,,55,0,0
QFY.AX,99,GOOD,01/03/2021,55,,55,0,0
TAO.AX,99,GOOD,25/01/2021,55,,55,0,0
CNB.AX,99,GOOD,22/01/2021,55,,55,0,0
DTC.AX,99,GOOD,21/02/2021,55,,55,0,0
EX1.AX,99,GOOD,23/01/2021,55,,55,0,0
GUD.AX,99,GOOD,23/02/2021,55,,55,0,0
PUA.AX,99,GOOD,24/01/2021,55,,55,0,0
ROO.AX,99,GOOD,27/02/2021,55,,55,0,0
RXL.AX,99,GOOD,26/02/2021,55,,55,0,0
AMA.AX,99,GOOD,23/02/2021,55,,55,0,0
ANZ.AX,99,GOOD,20/01/2021,55,,55,0,0
BILL.AX,99,GOOD,14/01/2021,55,,55,0,0
EMP.AX,99,GOOD,22/02/2021,55,,55,0,0
MYQ.AX,99,GOOD,02/03/2021,55,,55,0,0
NET.AX,99,GOOD,19/02/2021,55,,55,0,0
PUR.AX,99,GOOD,02/03/2021,55,,55,0,0
VOR.AX,99,GOOD,9/02/2021,55,,55,0,0
